timestamp,message
1728079711424,"2024-10-04 22:08:31.424204: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
"
1728079712401,"2024-10-04 22:08:32.401414: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
"
1728079712402,"2024-10-04 22:08:32.402777: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
"
1728079712402,"To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
"
1728079719417,"2024-10-04 22:08:39.417147: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
"
1728079719475,"INIT_REPORT Init Duration: 10006.91 ms	Phase: init	Status: timeout
"
1728079719788,"2024-10-04 22:08:39.788237: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
"
1728079719834,"2024-10-04 22:08:39.834625: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
"
1728079719835,"2024-10-04 22:08:39.835175: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
"
1728079719835,"To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
"
1728079720858,"2024-10-04 22:08:40.857929: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
"
1728079725860,"[WARNING]	2024-10-04T22:08:45.860Z		Matplotlib created a temporary cache directory at /tmp/matplotlib-jqmvem8l because the default path (/home/sbx_user1051/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
"
1728079726951,"START RequestId: e866e101-d102-4c60-ace5-3e07262055a7 Version: $LATEST
"
1728079726952,"Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/mnist.npz
"
1728079727344,"8192/11490434 [..............................] - ETA: 0s
   81920/11490434 [..............................] - ETA: 8s
  425984/11490434 [>.............................] - ETA: 2s
 2170880/11490434 [====>.........................] - ETA: 0s
 6995968/11490434 [=================>............] - ETA: 0s
11490434/11490434 [==============================] - 0s 0us/step
"
1728079730449,"Epoch 1/10
"
1728079763255,1/1875 [..............................] - ETA: 2:01:00 - loss: 2.3076 - accuracy: 0.1562
 125/1875 [=>............................] - ETA: 26s - loss: 0.7429 - accuracy: 0.7590
 129/1875 [=>............................] - ETA: 26s - loss: 0.7258 - accuracy: 0.7648
 133/1875 [=>............................] - ETA: 26s - loss: 0.7136 - accuracy: 0.7690
 137/1875 [=>............................] - ETA: 26s - loss: 0.6988 - accuracy: 0.7735
 141/1875 [=>............................] - ETA: 26s - loss: 0.6879 - accuracy: 0.7773
 145/1875 [=>............................] - ETA: 26s - loss: 0.6789 - accuracy: 0.7804
 149/1875 [=>............................] - ETA: 26s - loss: 0.6678 - accuracy: 0.7840
 153/1875 [=>............................] - ETA: 26s - loss: 0.6558 - accuracy: 0.7876
 157/1875 [=>............................] - ETA: 26s - loss: 0.6439 - accuracy: 0.7916
 161/1875 [=>............................] - ETA: 26s - loss: 0.6363 - accuracy: 0.7939
 165/1875 [=>............................] - ETA: 26s - loss: 0.6291 - accuracy: 0.7956
 169/1875 [=>............................] - ETA: 25s - loss: 0.6192 - accuracy: 0.7984
 173/1875 [=>............................] - ETA: 25s - loss: 0.6088 - accuracy: 0.8022
 177/1875 [=>............................] - ETA: 25s - loss: 0.6013 - accuracy: 0.8049
 181/1875 [=>............................] - ETA: 25s - loss: 0.5926 - accuracy: 0.8080
 185/1875 [=>............................] - ETA: 25s - loss: 0.5827 - accuracy: 0.8111
 189/1875 [==>...........................] - ETA: 25s - loss: 0.5751 - accuracy: 0.8135
 193/1875 [==>...........................] - ETA: 25s - loss: 0.5681 - accuracy: 0.8165
 197/1875 [==>...........................] - ETA: 25s - loss: 0.5638 - accuracy: 0.8190
 201/1875 [==>...........................] - ETA: 25s - loss: 0.5559 - accuracy: 0.8218
 205/1875 [==>...........................] - ETA: 25s - loss: 0.5496 - accuracy: 0.8239
 209/1875 [==>...........................] - ETA: 25s - loss: 0.5419 - accuracy: 0.8269
 213/1875 [==>...........................] - ETA: 25s - loss: 0.5381 - accuracy: 0.8292
 217/1875 [==>...........................] - ETA: 25s - loss: 0.5303 - accuracy: 0.8315
 221/1875 [==>...........................] - ETA: 25s - loss: 0.5246 - accuracy: 0.8336
 225/1875 [==>...........................] - ETA: 25s - loss: 0.5195 - accuracy: 0.8350
 229/1875 [==>...........................] - ETA: 25s - loss: 0.5127 - accuracy: 0.8372
 233/1875 [==>...........................] - ETA: 25s - loss: 0.5075 - accuracy: 0.8391
 237/1875 [==>...........................] - ETA: 24s - loss: 0.5011 - accuracy: 0.8414
 241/1875 [==>...........................] - ETA: 24s - loss: 0.4947 - accuracy: 0.8438
 245/1875 [==>...........................] - ETA: 24s - loss: 0.4893 - accuracy: 0.8454
 249/1875 [==>...........................] - ETA: 24s - loss: 0.4830 - accuracy: 0.8474
 253/1875 [===>..........................] - ETA: 24s - loss: 0.4775 - accuracy: 0.8493
 257/1875 [===>..........................] - ETA: 24s - loss: 0.4719 - accuracy: 0.8510
 261/1875 [===>..........................] - ETA: 24s - loss: 0.4666 - accuracy: 0.8527
 265/1875 [===>..........................] - ETA: 24s - loss: 0.4629 - accuracy: 0.8540
 269/1875 [===>..........................] - ETA: 24s - loss: 0.4587 - accuracy: 0.8553
 273/1875 [===>..........................] - ETA: 24s - loss: 0.4537 - accuracy: 0.8567
 277/1875 [===>..........................] - ETA: 24s - loss: 0.4502 - accuracy: 0.8579
 281/1875 [===>..........................] - ETA: 24s - loss: 0.4456 - accuracy: 0.8593
 285/1875 [===>..........................] - ETA: 24s - loss: 0.4412 - accuracy: 0.8606
 289/1875 [===>..........................] - ETA: 24s - loss: 0.4373 - accuracy: 0.8618
 293/1875 [===>..........................] - ETA: 24s - loss: 0.4330 - accuracy: 0.8631
 297/1875 [===>..........................] - ETA: 24s - loss: 0.4284 - accuracy: 0.8645
 301/1875 [===>..........................] - ETA: 24s - loss: 0.4240 - accuracy: 0.8659
 305/1875 [===>..........................] - ETA: 24s - loss: 0.4205 - accuracy: 0.8669
 309/1875 [===>..........................] - ETA: 23s - loss: 0.4166 - accuracy: 0.8680
 313/1875 [====>.........................] - ETA: 23s - loss: 0.4131 - accuracy: 0.8694
 317/1875 [====>.........................] - ETA: 23s - loss: 0.4098 - accuracy: 0.8703
 321/1875 [====>.........................] - ETA: 23s - loss: 0.4061 - accuracy: 0.8714
 325/1875 [====>.........................] - ETA: 23s - loss: 0.4026 - accuracy: 0.8726
 329/1875 [====>.........................] - ETA: 23s - loss: 0.3991 - accuracy: 0.8739
 333/1875 [====>.........................] - ETA: 23s - loss: 0.3973 - accuracy: 0.8747
 337/1875 [====>.........................] - ETA: 23s - loss: 0.3950 - accuracy: 0.8754
 341/1875 [====>.........................] - ETA: 23s - loss: 0.3914 - accuracy: 0.8766
 345/1875 [====>.........................] - ETA: 23s - loss: 0.3883 - accuracy: 0.8774
 349/1875 [====>.........................] - ETA: 23s - loss: 0.3859 - accuracy: 0.8782
 353/1875 [====>.........................] - ETA: 23s - loss: 0.3831 - accuracy: 0.8792
 357/1875 [====>.........................] - ETA: 23s - loss: 0.3803 - accuracy: 0.8797
 361/1875 [====>.........................] - ETA: 23s - loss: 0.3771 - accuracy: 0.8807
 365/1875 [====>.........................] - ETA: 23s - loss: 0.3746 - accuracy: 0.8816
 369/1875 [====>.........................] - ETA: 23s - loss: 0.3719 - accuracy: 0.8823
 373/1875 [====>.........................] - ETA: 22s - loss: 0.3694 - accuracy: 0.8830
 377/1875 [=====>........................] - ETA: 22s - loss: 0.3674 - accuracy: 0.8837
 381/1875 [=====>........................] - ETA: 22s - loss: 0.3651 - accuracy: 0.8843
 385/1875 [=====>........................] - ETA: 22s - loss: 0.3633 - accuracy: 0.8848
 389/1875 [=====>........................] - ETA: 22s - loss: 0.3607 - accuracy: 0.8857
 393/1875 [=====>........................] - ETA: 22s - loss: 0.3576 - accuracy: 0.8867
 397/1875 [=====>........................] - ETA: 22s - loss: 0.3558 - accuracy: 0.8873
 401/1875 [=====>........................] - ETA: 22s - loss: 0.3536 - accuracy: 0.8879
 405/1875 [=====>........................] - ETA: 22s - loss: 0.3514 - accuracy: 0.8883
 409/1875 [=====>........................] - ETA: 22s - loss: 0.3489 - accuracy: 0.8891
 413/1875 [=====>........................] - ETA: 22s - loss: 0.3465 - accuracy: 0.8898
 417/1875 [=====>........................] - ETA: 22s - loss: 0.3444 - accuracy: 0.8904
 421/1875 [=====>........................] - ETA: 22s - loss: 0.3418 - accuracy: 0.8913
 425/1875 [=====>........................] - ETA: 22s - loss: 0.3396 - accuracy: 0.8919
 429/1875 [=====>........................] - ETA: 22s - loss: 0.3381 - accuracy: 0.8923
 433/1875 [=====>........................] - ETA: 22s - loss: 0.3363 - accuracy: 0.8929
 437/1875 [=====>........................] - ETA: 21s - loss: 0.3350 - accuracy: 0.8933
 441/1875 [======>.......................] - ETA: 21s - loss: 0.3334 - accuracy: 0.8937
 445/1875 [======>.......................] - ETA: 21s - loss: 0.3314 - accuracy: 0.8942
 449/1875 [======>.......................] - ETA: 21s - loss: 0.3298 - accuracy: 0.8948
 453/1875 [======>.......................] - ETA: 21s - loss: 0.3280 - accuracy: 0.8954
 457/1875 [======>.......................] - ETA: 21s - loss: 0.3263 - accuracy: 0.8958
 461/1875 [======>.......................] - ETA: 21s - loss: 0.3242 - accuracy: 0.8965
 465/1875 [======>.......................] - ETA: 21s - loss: 0.3225 - accuracy: 0.8971
 469/1875 [======>.......................] - ETA: 21s - loss: 0.3205 - accuracy: 0.8978
 473/1875 [======>.......................] - ETA: 21s - loss: 0.3191 - accuracy: 0.8983
 477/1875 [======>.......................] - ETA: 21s - loss: 0.3169 - accuracy: 0.8990
 481/1875 [======>.......................] - ETA: 21s - loss: 0.3148 - accuracy: 0.8997
 485/1875 [======>.......................] - ETA: 21s - loss: 0.3139 - accuracy: 0.8999
 489/1875 [======>.......................] - ETA: 21s - loss: 0.3122 - accuracy: 0.9004
 493/1875 [======>.......................] - ETA: 21s - loss: 0.3107 - accuracy: 0.9009
 497/1875 [======>.......................] - ETA: 21s - loss: 0.3098 - accuracy: 0.9013
 501/1875 [=======>......................] - ETA: 20s - loss: 0.3094 - accuracy: 0.9016
 505/1875 [=======>......................] - ETA: 20s - loss: 0.3078 - accuracy: 0.9022
 509/1875 [=======>......................] - ETA: 20s - loss: 0.3058 - accuracy: 0.9028
 513/1875 [=======>......................] - ETA: 20s - loss: 0.3046 - accuracy: 0.9031
 517/1875 [=======>......................] - ETA: 20s - loss: 0.3032 - accuracy: 0.9037
 521/1875 [=======>......................] - ETA: 20s - loss: 0.3013 - accuracy: 0.9043
 525/1875 [=======>......................] - ETA: 20s - loss: 0.2999 - accuracy: 0.9048
 529/1875 [=======>......................] - ETA: 20s - loss: 0.2979 - accuracy: 0.9054
 533/1875 [=======>......................] - ETA: 20s - loss: 0.2963 - accuracy: 0.9059
 537/1875 [=======>......................] - ETA: 20s - loss: 0.2949 - accuracy: 0.9062
 541/1875 [=======>......................] - ETA: 20s - loss: 0.2933 - accuracy: 0.9067
 545/1875 [=======>......................] - ETA: 20s - loss: 0.2917 - accuracy: 0.9072
 549/1875 [=======>......................] - ETA: 20s - loss: 0.2904 - accuracy: 0.9074
 553/1875 [=======>......................] - ETA: 20s - loss: 0.2892 - accuracy: 0.9078
 557/1875 [=======>......................] - ETA: 20s - loss: 0.2880 - accuracy: 0.9082
 561/1875 [=======>......................] - ETA: 20s - loss: 0.2866 - accuracy: 0.9085
 565/1875 [========>.....................] - ETA: 20s - loss: 0.2854 - accuracy: 0.9089
 568/1875 [========>.....................] - ETA: 19s - loss: 0.2841 - accuracy: 0.9094
 572/1875 [========>.....................] - ETA: 19s - loss: 0.2827 - accuracy: 0.9097
 576/1875 [========>.....................] - ETA: 19s - loss: 0.2812 - accuracy: 0.9102
 580/1875 [========>.....................] - ETA: 19s - loss: 0.2801 - accuracy: 0.9105
 584/1875 [========>.....................] - ETA: 19s - loss: 0.2791 - accuracy: 0.9109
 588/1875 [========>.....................] - ETA: 19s - loss: 0.2787 - accuracy: 0.9111
 592/1875 [========>.....................] - ETA: 19s - loss: 0.2770 - accuracy: 0.9117
 596/1875 [========>.....................] - ETA: 19s - loss: 0.2755 - accuracy: 0.9122
 600/1875 [========>.....................] - ETA: 19s - loss: 0.2741 - accuracy: 0.9126
 604/1875 [========>.....................] - ETA: 19s - loss: 0.2727 - accuracy: 0.9131
 608/1875 [========>.....................] - ETA: 19s - loss: 0.2717 - accuracy: 0.9135
 612/1875 [========>.....................] - ETA: 19s - loss: 0.2703 - accuracy: 0.9140
 616/1875 [========>.....................] - ETA: 19s - loss: 0.2695 - accuracy: 0.9143
 620/1875 [========>.....................] - ETA: 19s - loss: 0.2687 - accuracy: 0.9146
 624/1875 [========>.....................] - ETA: 19s - loss: 0.2675 - accuracy: 0.9150
 628/1875 [=========>....................] - ETA: 19s - loss: 0.2661 - accuracy: 0.9154
 632/1875 [=========>....................] - ETA: 19s - loss: 0.2655 - accuracy: 0.9156
 636/1875 [=========>....................] - ETA: 18s - loss: 0.2646 - accuracy: 0.9159
 640/1875 [=========>....................] - ETA: 18s - loss: 0.2634 - accuracy: 0.9164
 643/1875 [=========>....................] - ETA: 18s - loss: 0.2629 - accuracy: 0.9166
 647/1875 [=========>....................] - ETA: 18s - loss: 0.2624 - accuracy: 0.9167
 651/1875 [=========>....................] - ETA: 18s - loss: 0.2612 - accuracy: 0.9171
 655/1875 [=========>....................] - ETA: 18s - loss: 0.2599 - accuracy: 0.9175
 659/1875 [=========>....................] - ETA: 18s - loss: 0.2592 - accuracy: 0.9178
 663/1875 [=========>....................] - ETA: 18s - loss: 0.2581 - accuracy: 0.9182
 667/1875 [=========>....................] - ETA: 18s - loss: 0.2580 - accuracy: 0.9182
 671/1875 [=========>....................] - ETA: 18s - loss: 0.2570 - accuracy: 0.9185
 675/1875 [=========>....................] - ETA: 18s - loss: 0.2560 - accuracy: 0.9188
 678/1875 [=========>....................] - ETA: 18s - loss: 0.2553 - accuracy: 0.9191
 682/1875 [=========>....................] - ETA: 18s - loss: 0.2540 - accuracy: 0.9195
 684/1875 [=========>....................] - ETA: 18s - loss: 0.2537 - accuracy: 0.9197
 687/1875 [=========>....................] - ETA: 18s - loss: 0.2529 - accuracy: 0.9199
 690/1875 [==========>...................] - ETA: 18s - loss: 0.2522 - accuracy: 0.9202
 694/1875 [==========>...................] - ETA: 18s - loss: 0.2511 - accuracy: 0.9205
 698/1875 [==========>...................] - ETA: 18s - loss: 0.2499 - accuracy: 0.9209
 702/1875 [==========>...................] - ETA: 18s - loss: 0.2488 - accuracy: 0.9212
 706/1875 [==========>...................] - ETA: 17s - loss: 0.2477 - accuracy: 0.9215
 710/1875 [==========>...................] - ETA: 17s - loss: 0.2468 - accuracy: 0.9218
 714/1875 [==========>...................] - ETA: 17s - loss: 0.2458 - accuracy: 0.9222
 718/1875 [==========>...................] - ETA: 17s - loss: 0.2447 - accuracy: 0.9225
 722/1875 [==========>...................] - ETA: 17s - loss: 0.2434 - accuracy: 0.9230
 726/1875 [==========>...................] - ETA: 17s - loss: 0.2428 - accuracy: 0.9231
 730/1875 [==========>...................] - ETA: 17s - loss: 0.2425 - accuracy: 0.9232
 734/1875 [==========>...................] - ETA: 17s - loss: 0.2415 - accuracy: 0.9235
 738/1875 [==========>...................] - ETA: 17s - loss: 0.2409 - accuracy: 0.9237
 742/1875 [==========>...................] - ETA: 17s - loss: 0.2406 - accuracy: 0.9240
 746/1875 [==========>...................] - ETA: 17s - loss: 0.2397 - accuracy: 0.9243
 750/1875 [===========>..................] - ETA: 17s - loss: 0.2387 - accuracy: 0.9245
 754/1875 [===========>..................] - ETA: 17s - loss: 0.2376 - accuracy: 0.9249
 758/1875 [===========>..................] - ETA: 17s - loss: 0.2368 - accuracy: 0.9252
 762/1875 [===========>..................] - ETA: 17s - loss: 0.2359 - accuracy: 0.9254
 766/1875 [===========>..................] - ETA: 17s - loss: 0.2352 - accuracy: 0.9256
 770/1875 [===========>..................] - ETA: 16s - loss: 0.2345 - accuracy: 0.9259
 774/1875 [===========>..................] - ETA: 16s - loss: 0.2339 - accuracy: 0.9260
 778/1875 [===========>..................] - ETA: 16s - loss: 0.2333 - accuracy: 0.9262
 782/1875 [===========>..................] - ETA: 16s - loss: 0.2323 - accuracy: 0.9266
 786/1875 [===========>..................] - ETA: 16s - loss: 0.2316 - accuracy: 0.9268
 790/1875 [===========>..................] - ETA: 16s - loss: 0.2307 - accuracy: 0.9270
 794/1875 [===========>..................] - ETA: 16s - loss: 0.2298 - accuracy: 0.9273
 798/1875 [===========>..................] - ETA: 16s - loss: 0.2288 - accuracy: 0.9276
 802/1875 [===========>..................] - ETA: 16s - loss: 0.2284 - accuracy: 0.9277
 806/1875 [===========>..................] - ETA: 16s - loss: 0.2276 - accuracy: 0.9279
 810/1875 [===========>..................] - ETA: 16s - loss: 0.2268 - accuracy: 0.9281
 814/1875 [============>.................] - ETA: 16s - loss: 0.2268 - accuracy: 0.9281
 818/1875 [============>.................] - ETA: 16s - loss: 0.2260 - accuracy: 0.9283
 822/1875 [============>.................] - ETA: 16s - loss: 0.2253 - accuracy: 0.9285
 826/1875 [============>.................] - ETA: 16s - loss: 0.2246 - accuracy: 0.9287
 830/1875 [============>.................] - ETA: 16s - loss: 0.2238 - accuracy: 0.9290
 834/1875 [============>.................] - ETA: 16s - loss: 0.2229 - accuracy: 0.9293
 838/1875 [============>.................] - ETA: 15s - loss: 0.2222 - accuracy: 0.9295
 842/1875 [============>.................] - ETA: 15s - loss: 0.2215 - accuracy: 0.9297
 846/1875 [============>.................] - ETA: 15s - loss: 0.2207 - accuracy: 0.9300
 850/1875 [============>.................] - ETA: 15s - loss: 0.2200 - accuracy: 0.9302
 854/1875 [============>.................] - ETA: 15s - loss: 0.2193 - accuracy: 0.9305
 858/1875 [============>.................] - ETA: 15s - loss: 0.2187 - accuracy: 0.9306
 862/1875 [============>.................] - ETA: 15s - loss: 0.2181 - accuracy: 0.9309
 866/1875 [============>.................] - ETA: 15s - loss: 0.2175 - accuracy: 0.9310
 870/1875 [============>.................] - ETA: 15s - loss: 0.2171 - accuracy: 0.9312
 874/1875 [============>.................] - ETA: 15s - loss: 0.2165 - accuracy: 0.9314
 878/1875 [=============>................] - ETA: 15s - loss: 0.2160 - accuracy: 0.9315
 882/1875 [=============>................] - ETA: 15s - loss: 0.2153 - accuracy: 0.9317
 886/1875 [=============>................] - ETA: 15s - loss: 0.2148 - accuracy: 0.9319
 890/1875 [=============>................] - ETA: 15s - loss: 0.2145 - accuracy: 0.9321
 894/1875 [=============>................] - ETA: 15s - loss: 0.2142 - accuracy: 0.9322
 898/1875 [=============>................] - ETA: 15s - loss: 0.2138 - accuracy: 0.9324
 902/1875 [=============>................] - ETA: 14s - loss: 0.2132 - accuracy: 0.9326
 906/1875 [=============>................] - ETA: 14s - loss: 0.2125 - accuracy: 0.9328
 910/1875 [=============>................] - ETA: 14s - loss: 0.2119 - accuracy: 0.9330
 914/1875 [=============>................] - ETA: 14s - loss: 0.2112 - accuracy: 0.9332
 918/1875 [=============>................] - ETA: 14s - loss: 0.2106 - accuracy: 0.9334
 922/1875 [=============>................] - ETA: 14s - loss: 0.2099 - accuracy: 0.9336
 926/1875 [=============>................] - ETA: 14s - loss: 0.2094 - accuracy: 0.9338
 930/1875 [=============>................] - ETA: 14s - loss: 0.2086 - accuracy: 0.9340
 934/1875 [=============>................] - ETA: 14s - loss: 0.2082 - accuracy: 0.9342
 938/1875 [==============>...............] - ETA: 14s - loss: 0.2076 - accuracy: 0.9343
 942/1875 [==============>...............] - ETA: 14s - loss: 0.2069 - accuracy: 0.9346
 946/1875 [==============>...............] - ETA: 14s - loss: 0.2066 - accuracy: 0.9346
 950/1875 [==============>...............] - ETA: 14s - loss: 0.2058 - accuracy: 0.9349
 954/1875 [==============>...............] - ETA: 14s - loss: 0.2053 - accuracy: 0.9351
 958/1875 [==============>...............] - ETA: 14s - loss: 0.2049 - accuracy: 0.9352
 962/1875 [==============>...............] - ETA: 14s - loss: 0.2041 - accuracy: 0.9355
 966/1875 [==============>...............] - ETA: 13s - loss: 0.2034 - accuracy: 0.9358
 970/1875 [==============>...............] - ETA: 13s - loss: 0.2030 - accuracy: 0.9359
 974/1875 [==============>...............] - ETA: 13s - loss: 0.2023 - accuracy: 0.9362
 978/1875 [==============>...............] - ETA: 13s - loss: 0.2016 - accuracy: 0.9364
 982/1875 [==============>...............] - ETA: 13s - loss: 0.2010 - accuracy: 0.9366
 986/1875 [==============>...............] - ETA: 13s - loss: 0.2005 - accuracy: 0.9367
 990/1875 [==============>...............] - ETA: 13s - loss: 0.1999 - accuracy: 0.9369
 994/1875 [==============>...............] - ETA: 13s - loss: 0.1995 - accuracy: 0.9371
 998/1875 [==============>...............] - ETA: 13s - loss: 0.1989 - accuracy: 0.9372
1001/1875 [===============>..............] - ETA: 13s - loss: 0.1984 - accuracy: 0.9374
1005/1875 [===============>..............] - ETA: 13s - loss: 0.1980 - accuracy: 0.9375
1009/1875 [===============>..............] - ETA: 13s - loss: 0.1978 - accuracy: 0.9375
1013/1875 [===============>..............] - ETA: 13s - loss: 0.1974 - accuracy: 0.9377
1017/1875 [===============>..............] - ETA: 13s - loss: 0.1969 - accuracy: 0.9378
1021/1875 [===============>..............] - ETA: 13s - loss: 0.1966 - accuracy: 0.9378
